�����ȳ��Ҹ�,�ȳ�����ġ��,�õ���,�ñ�����,�ȳ��ҼҰ�,�ΰ���������,�޹���,����۽ð�(������),�����ð�(������),����۽ð�(������),�����ð�(������),��ձٹ��ο���,����ȳ����ɿ���,�Ϻ���ȳ����ɿ���,�߱���ȳ����ɿ���,�ȳ����ɿܱ���,�ȳ�����ȭ��ȣ,���������θ��ּ�,�����������ּ�,������,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
���հ����ȳ�����,����������(�縲����) ��,����ϵ�,������,������ �������� ���հ����ȳ�,,���������Ϸ�,09:00,18:00,09:00,17:30,2, , , ,,063-620-6175,����ϵ� ������ �縲�� 17,����ϵ� ������ ������ 37-21,����ϵ� ������û,,35.4028686,127.3872386,2020-10-28,4700000,����ϵ� ������
�����Ǽ����ȳ���,������ �����,����ϵ�,������,�������� ���� ���� ������ ���� �ȳ�,,���������Ϸ�,10:00,17:00,10:00,17:00,1, , , ,,063-620-1330,����ϵ� ������ ����� ������ 69,����ϵ� ������ ����� ���긮 244,����ϵ� ������û,,35.4599971966,127.5691010571,2020-10-28,4700000,����ϵ� ������
�ǻ��ȳ���,������ �곻��,����ϵ�,������,õ����� �ǻ�� �ȳ�,,���������Ϸ�,10:00,17:00,10:00,17:00,1, , , ,,063-625-1326,����ϵ� ������ �곻�� �Լ��� 94-129,����ϵ� ������ �곻�� �Լ��� 50-1,����ϵ� ������û,,35.4159540198,127.6352422665,2020-10-28,4700000,����ϵ� ������
�������ȳ���,������ ������,����ϵ�,������,������ ù �ߵ��� ������ ������ �Ұ���,,���������Ϸ�,09:00,18:00,09:00,18:00,1, , , ,,063-635-1330,����ϵ� ������ ����� 71,����ϵ� ������ ������ 521-1,����ϵ� ������û,,35.4112315283,127.3613900956,2020-10-28,4700000,����ϵ� ������
���ѷ���ȳ���,������ ��õ��,����ϵ�,������,������ ��ǥ�� ������ ���ѷ�� �Ұ�,,���������Ϸ�,10:00,18:00,10:00,17:00,3, , , ,,063-620-6752,����ϵ� ������ ��õ�� 1447,����ϵ� ������ õ�ŵ� 187-1,KATA,,35.4041305727,127.3805039746,2020-10-28,4700000,����ϵ� ������
�������Ѿȳ���,������ �ⱳ��,����ϵ�,������,��������� ������� ���� ���� ������ �Ƿο� ���簡 ��� ��,,���߹���,10:00,17:00,10:00,17:00,1, , , ,,063-620-6164,����ϵ� ������ ���η� 3,����ϵ� ������ �ⱳ�� 636,����ϵ� ������û,,35.420475,127.377323,2020-10-28,4700000,����ϵ� ������
�����׸���ũ�ȳ���,����������(�縲����) ��,����ϵ�,������,�������� �׸��� ������ ������,,���������Ϸ�,10:00,17:00,10:00,17:00,2, , , ,,063-620-6180,����ϵ� ������ �縲�� 12,����ϵ� ������ ������ 37-19,KATA,,35.4024809544,127.386134,2020-10-28,4700000,����ϵ� ������
ȥ�ҹ��а��ȳ���,������ ��Ÿ�,����ϵ�,������,���ϼҼ� ȥ���� ������� ��Ÿ鿡 ��ġ,,���������Ϸ�,10:00,17:00,10:00,17:00,1, , , ,,063-620-6788,����ϵ� ������ ��Ÿ� ����ȱ� 52,����ϵ� ������ ��Ÿ� ������ 522,KATA,,35.4810955381,127.3199918908,2020-10-28,4700000,����ϵ� ������
���ȱ� �����ȳ���,���ȱ� �����ȳ���,���󳲵�,���ȱ�,"��ȭ�����ؼ��簡 �����ϰ� ������, �ؼ����� ģ���� ������ ������ ���� �� �ֽ��ϴ�.",�ֺ� ������,���߹���,10:00,17:00,10:00,17:00,23,Y,Y,Y,��+��+��,061-454-5224,���󳲵� ���ȱ� ������ ���ȷ� 494,���󳲵� ���ȱ� ������ ������ 276-8,���ȱ�,x,34.98741313,126.4783762,2020-10-19,4950000,���󳲵� ���ȱ�
���ذ��ױ����������ȳ���,���ذ���,��󳲵�,���ؽ�,�湮 ���������� ���� ȫ���� ��� �� ���� �ȳ�,,"����, ����, �߼�����, �ٷ����ǳ�, ��ó�Կ��ų�, ��ź��",07:40,16:40,07:40,16:40,1,N,Y,N,,051-973-4537,�λ걤���� ������ �������Է� 108 ���ر������� ������ 1��,�λ걤���� ������ ����2�� 2350 ���ر������� ������ 1��,��󳲵�û,http://www.gntour.com/html/kr/sub06/sub06_060206.html,35.1728758009,128.945799088,2019-06-05,6480000,��󳲵�
��õ���װ����ȳ���,��õ����,��󳲵�,��õ��,�湮 ���������� ���� ȫ���� ��� �� ���� �ȳ�,,"����, ����, �߼�����, �ٷ����ǳ�, ��ó�Կ��ų�, ��ź��",09:00,18:00,09:00,18:00,1,N,N,N,,055-852-8490,��󳲵� ��õ�� ��õ�� ��õ��� 1971 ��õ����,��󳲵� ��õ�� ��õ�� ���ϸ� 1720-1 ��õ����,��󳲵�û,http://www.gntour.com/html/kr/sub06/sub06_060206.html,35.092243694,128.08668872,2019-06-05,6480000,��󳲵�
â���߾ӿ������ȳ���,â���߾ӿ�,��󳲵�,â����,�湮 ���������� ���� ȫ���� ��� �� ���� �ȳ�,�޴�������,"����, ����, �߼�����, �ٷ����ǳ�, ��ó�Կ��ų�, ��ź��",09:00,18:00,09:00,18:00,1,N,N,Y,,055-289-8815,��󳲵� â���� ��â�� �󳲷� 381 â���߾ӿ�,��󳲵� â���� �뵿 ��32-9,��󳲵�û,http://www.gntour.com/html/kr/sub06/sub06_060205.html,35.2424593,128.7011626,2019-06-05,6480000,��󳲵�
��õ�����ȳ���,�����Ϸ��� ��,��⵵,��õ��,,�������뿩,���߹���,10:00,21:00,10:00,21:00,2,N,N,Y,,070-4801-0351,��⵵ ��õ�� �źϸ� û�ŷ� 947���� 35,��⵵ ��õ�� �źϸ� ������ 517-2,��⵵ ��õ��û,http://tour.pcs21.net,37.96592509,127.1317081,2020-12-01,5600000,��⵵ ��õ��
�������� �����ȳ���,�������� ��,���󳲵�,������,�������� ���� ����,,���߹���,09:00,16:00,09:00,16:00,1,N,Y,N,,061-659-5699,���󳲵� ������ ���̸� ������ 386,���󳲵� ������ ���̸� ��ǳ�� 979,���󳲵� ������û,http://www.yeosu.go.kr/tour,34.84023268,127.613997,2020-10-30,4810000,���󳲵� ������
������������ ���հ����ȳ���,������������  ����,���󳲵�,������,�������� ���� ����,,���߹���,09:00,21:00,09:00,21:00,2,N,N,N,,061-659-5696,���󳲵� ������ ����� 2 (���浿),���󳲵� ������ ���浿 61-7,���󳲵� ������û,http://www.yeosu.go.kr/tour,34.75310731,127.7488924,2020-10-30,4810000,���󳲵� ������
�������ȿ������͹̳� �����ȳ���,�������ȿ������͹̳� ��,���󳲵�,������,�������� ���� ����,,���߹���,10:00,17:00,10:00,17:00,1,N,N,N,,061-659-5707,���󳲵� ������ �������͹̳α� 17 (����),���󳲵� ������ ����682-1,���󳲵� ������û,http://www.yeosu.go.kr/tour,34.7384465,127.7328526,2020-10-30,4810000,���󳲵� ������
